Before,Type,Logic,Class,Time,Correct
Within_3,Letters,Yes,4,75.0,Yes
No,Symbols,Indifferent,4,350.0,No
Within_3,Numbers,Yes,4,56.0,Yes
Within_3,Greek,Yes,4,211.0,Yes
No,Symbols,No,4,278.0,Yes
Out_3,Numbers,Yes,4,230.0,Yes
No,Symbols,Yes,4,308.0,Yes
Out_3,Letters,No,4,255.0,Yes
Within_3,Greek,Yes,4,308.0,Yes
No,Greek,Indifferent,4,300.0,Yes
Out_3,Letters,Yes,4,202.0,Yes
No,Letters,Yes,4,199.0,Yes
Within_3,Letters,Yes,4,91.0,Yes
Within_3,Symbols,Yes,4,222.0,Yes
Within_3,Symbols,Yes,4,82.0,Yes
No,Symbols,Yes,4,242.0,Yes
No,Letters,No,4,187.0,No
No,Letters,Indifferent,4,306.0,No
Out_3,Symbols,Yes,4,235.0,Yes
Out_3,Greek,Yes,4,242.0,Yes
No,Letters,No,4,180.0,No
No,Symbols,Indifferent,4,288.0,Yes
Out_3,Symbols,Yes,4,315.0,Yes
Within_3,Greek,Yes,4,247.0,Yes
No,Letters,No,4,219.0,Yes
Within_3,Greek,Indifferent,4,280.0,Yes
No,Numbers,Yes,4,114.0,Yes
Out_3,Greek,Indifferent,4,103.0,Yes
No,Greek,Indifferent,4,301.0,Yes
Within_3,Greek,Indifferent,4,112.0,Yes
Out_3,Numbers,Yes,4,33.0,Yes
Within_3,Letters,Yes,4,143.0,Yes
Within_3,Numbers,Yes,4,101.0,Yes
Within_3,Greek,Yes,4,120.0,Yes
No,Letters,Yes,4,191.0,Yes
Out_3,Symbols,Yes,4,246.0,Yes
Within_3,Letters,Yes,4,57.0,Yes
Within_3,Greek,Yes,4,233.0,Yes
Out_3,Numbers,No,4,92.0,Yes
Out_3,Numbers,Yes,4,125.0,Yes
Within_3,Numbers,Yes,4,70.0,Yes
Out_3,Letters,No,4,133.0,Yes
Out_3,Greek,Indifferent,4,207.0,Yes
Out_3,Numbers,Indifferent,4,153.0,Yes
Within_3,Letters,Yes,4,59.0,Yes
Out_3,Symbols,Indifferent,4,181.0,Yes
Within_3,Letters,Yes,4,77.0,Yes
Out_3,Letters,Indifferent,4,140.0,Yes
Out_3,Numbers,Indifferent,4,175.0,Yes
Out_3,Symbols,Yes,4,233.0,Yes
Out_3,Letters,Indifferent,4,93.0,Yes
Within_3,Numbers,Yes,4,69.0,Yes
Out_3,Greek,Yes,4,323.0,Yes
No,Numbers,No,4,302.0,No
Out_3,Greek,Yes,4,224.0,Yes
Out_3,Letters,Yes,4,145.0,Yes
Within_3,Greek,Yes,4,141.0,Yes
Within_3,Numbers,Yes,4,62.0,Yes
Out_3,Symbols,Yes,4,192.0,Yes
Within_3,Symbols,Yes,4,126.0,Yes
Within_3,Letters,Yes,4,76.0,Yes
Within_3,Letters,Yes,4,71.0,Yes
Out_3,Numbers,Indifferent,4,81.0,Yes
Within_3,Numbers,Yes,4,100.0,Yes
Within_3,Greek,Indifferent,4,120.0,Yes
Within_3,Numbers,Yes,4,87.0,Yes
Within_3,Symbols,Yes,4,130.0,Yes
Out_3,Numbers,Yes,4,109.0,Yes
Out_3,Numbers,Indifferent,4,81.0,Yes
Out_3,Letters,Indifferent,4,104.0,Yes
No,Letters,No,4,241.0,Yes
Out_3,Greek,Indifferent,4,131.0,Yes
Out_3,Numbers,Indifferent,4,59.0,Yes
Out_3,Letters,Yes,4,116.0,Yes
No,Symbols,Indifferent,4,211.0,Yes
Within_3,Greek,Yes,4,119.0,Yes
Within_3,Symbols,Indifferent,4,130.0,Yes
Within_3,Numbers,Yes,4,34.0,Yes
Within_3,Greek,Yes,4,185.0,Yes
Within_3,Numbers,Yes,4,110.0,Yes
Within_3,Numbers,Yes,4,81.0,Yes
Within_3,Greek,Yes,4,157.0,Yes
Out_3,Letters,Yes,4,156.0,Yes
Out_3,Letters,Indifferent,4,247.0,Yes
Within_3,Greek,Indifferent,4,202.0,Yes
Out_3,Greek,Indifferent,4,189.0,Yes
Within_3,Numbers,Yes,4,108.0,Yes
Out_3,Numbers,Yes,4,167.0,Yes
No,Symbols,No,4,121.0,No
Within_3,Greek,Yes,4,160.0,Yes
Within_3,Greek,Yes,4,145.0,Yes
Within_3,Numbers,Indifferent,4,91.0,Yes
Within_3,Letters,Indifferent,4,215.0,Yes
Within_3,Letters,Yes,4,90.0,Yes
Out_3,Symbols,Indifferent,4,199.0,Yes
Within_3,Numbers,Yes,4,73.0,Yes
Within_3,Letters,Yes,4,85.0,Yes
Within_3,Numbers,Yes,4,73.0,Yes
Within_3,Greek,Yes,4,145.0,Yes
Within_3,Greek,Yes,4,102.0,Yes
Within_3,Numbers,Indifferent,4,55.0,Yes
Within_3,Symbols,Yes,4,81.0,Yes
Within_3,Symbols,Yes,4,171.0,Yes
Within_3,Letters,Yes,4,78.0,Yes
Out_3,Numbers,Yes,4,100.0,Yes
Within_3,Symbols,Yes,4,198.0,Yes
Out_3,Numbers,Indifferent,4,145.0,No
Out_3,Letters,Yes,4,134.0,Yes
Out_3,Greek,Yes,4,242.0,Yes
Within_3,Greek,Yes,4,83.0,Yes
Out_3,Numbers,Yes,4,176.0,Yes
Out_3,Greek,Yes,4,94.0,Yes
Out_3,Numbers,Indifferent,4,133.0,Yes
Out_3,Letters,Yes,4,128.0,Yes
Out_3,Letters,Yes,4,81.0,Yes
No,Letters,Yes,4,160.0,No
Within_3,Letters,Yes,4,101.0,Yes
Out_3,Letters,Yes,4,115.0,No
Out_3,Symbols,Yes,4,126.0,Yes
Within_3,Numbers,Yes,4,79.0,Yes
No,Numbers,Indifferent,4,298.0,No
Out_3,Symbols,Indifferent,4,162.0,Yes
Within_3,Greek,Yes,4,123.0,Yes
Within_3,Symbols,Yes,4,160.0,Yes
No,Letters,Indifferent,4,286.0,Yes
Within_3,Greek,Yes,4,100.0,Yes
Within_3,Symbols,Yes,4,135.0,Yes
Within_3,Letters,Yes,4,71.0,Yes
Within_3,Numbers,Yes,4,96.0,Yes
Within_3,Greek,Yes,4,191.0,Yes
Out_3,Numbers,Indifferent,4,114.0,Yes
Within_3,Symbols,Yes,4,120.0,Yes
Out_3,Letters,Indifferent,4,380.0,Yes
Within_3,Symbols,Yes,4,156.0,Yes
Out_3,Greek,Indifferent,4,372.0,Yes
Out_3,Greek,Yes,4,264.0,Yes
Within_3,Letters,Yes,4,121.0,Yes
Within_3,Symbols,Indifferent,4,186.0,Yes
Within_3,Greek,Yes,4,270.0,Yes
Out_3,Numbers,Yes,4,149.0,Yes
Within_3,Greek,Yes,4,109.0,Yes
Out_3,Symbols,Yes,4,139.0,Yes
No,Letters,Indifferent,4,186.0,Yes
Out_3,Greek,Yes,4,404.0,Yes
No,Numbers,Indifferent,4,182.0,No
Within_3,Letters,Yes,4,147.0,Yes
Within_3,Greek,Yes,4,152.0,Yes
Within_3,Symbols,Yes,4,172.0,No
Within_3,Symbols,Yes,4,140.0,Yes
Out_3,Letters,Yes,4,145.0,Yes
Within_3,Numbers,Yes,4,126.0,Yes
Out_3,Greek,Yes,4,176.0,Yes
Within_3,Letters,Indifferent,4,73.0,Yes
Within_3,Greek,Yes,4,173.0,Yes
Out_3,Numbers,Yes,4,84.0,Yes
Within_3,Letters,Yes,4,185.0,Yes
Within_3,Letters,Yes,4,130.0,Yes
Out_3,Greek,No,4,242.0,No
No,Letters,Yes,4,201.0,Yes
Within_3,Symbols,Yes,4,153.0,Yes
Out_3,Greek,Indifferent,4,225.0,Yes
Within_3,Symbols,Yes,4,100.0,Yes
Out_3,Letters,No,4,316.0,Yes
Within_3,Symbols,Yes,4,145.0,Yes
Within_3,Greek,Yes,4,139.0,Yes
Within_3,Numbers,Indifferent,4,58.0,Yes
Within_3,Symbols,Indifferent,4,280.0,Yes
Within_3,Greek,Yes,4,249.0,Yes
Within_3,Numbers,Yes,4,91.0,Yes
Out_3,Greek,Yes,4,393.0,No
No,Symbols,No,4,415.0,No
Out_3,Numbers,Yes,4,164.0,Yes
Within_3,Symbols,Yes,4,257.0,Yes
Out_3,Greek,Yes,4,120.0,Yes
No,Numbers,Yes,4,219.0,No
Out_3,Symbols,Indifferent,4,269.0,Yes
Within_3,Greek,Yes,4,124.0,Yes
Out_3,Numbers,Yes,4,66.0,Yes
Out_3,Letters,Indifferent,4,418.0,Yes
Out_3,Symbols,Indifferent,4,213.0,No
No,Letters,Yes,4,253.0,No
Out_3,Numbers,Indifferent,4,220.0,Yes
Within_3,Letters,Yes,4,64.0,Yes
Out_3,Numbers,Yes,4,98.0,Yes
Out_3,Greek,Indifferent,4,236.0,Yes
Out_3,Symbols,Yes,4,251.0,Yes
Out_3,Letters,Yes,4,75.0,Yes
Out_3,Greek,Yes,4,116.0,Yes
Out_3,Numbers,Indifferent,4,127.0,Yes
Out_3,Greek,Indifferent,4,135.0,Yes
Within_3,Symbols,No,4,166.0,Yes
Out_3,Symbols,Yes,4,242.0,Yes
Out_3,Symbols,Yes,4,400.0,Yes
Within_3,Letters,Yes,4,119.0,Yes
Out_3,Letters,Yes,4,302.0,Yes
Out_3,Symbols,No,4,329.0,Yes
Within_3,Greek,Indifferent,4,367.0,Yes
Within_3,Symbols,Indifferent,4,199.0,Yes
Within_3,Letters,Yes,4,45.0,Yes
Out_3,Greek,Yes,4,332.0,Yes
No,Numbers,Yes,4,136.0,No
Out_3,Letters,Indifferent,4,300.0,No
Out_3,Numbers,Indifferent,4,107.0,Yes
No,Greek,Indifferent,4,389.0,Yes
Out_3,Numbers,No,4,302.0,Yes
No,Numbers,No,4,354.0,No
No,Symbols,Indifferent,4,393.0,Yes
No,Numbers,Indifferent,4,338.0,No
Out_3,Symbols,Yes,4,311.0,Yes
Out_3,Letters,Yes,4,104.0,Yes
Out_3,Symbols,Yes,4,122.0,No
Out_3,Greek,Yes,4,410.0,No
Out_3,Letters,Yes,4,112.0,Yes
Out_3,Numbers,Yes,4,110.0,Yes
Out_3,Symbols,Indifferent,4,237.0,Yes
Out_3,Greek,Indifferent,4,216.0,Yes
Within_3,Symbols,Yes,4,118.0,Yes
Within_3,Letters,Yes,4,71.0,Yes
Within_3,Numbers,Yes,4,77.0,Yes
Out_3,Numbers,Yes,4,164.0,Yes
No,Greek,Yes,4,390.0,Yes
Out_3,Numbers,Yes,4,283.0,Yes
No,Letters,No,4,141.0,Yes
Out_3,Greek,Yes,4,168.0,Yes
Out_3,Symbols,Yes,4,201.0,Yes
Within_3,Letters,Yes,4,127.0,Yes
Out_3,Numbers,Yes,4,181.0,Yes
Within_3,Greek,Yes,4,135.0,Yes
No,Symbols,Indifferent,4,372.0,No
Out_3,Numbers,Indifferent,4,295.0,Yes
Out_3,Symbols,Indifferent,4,324.0,Yes
Out_3,Letters,No,4,235.0,Yes
Within_3,Letters,Yes,4,79.0,Yes
No,Numbers,Yes,4,233.0,Yes
No,Greek,Yes,4,383.0,No
Out_3,Numbers,Indifferent,4,150.0,Yes
Out_3,Greek,Indifferent,4,184.0,No
No,Symbols,No,4,268.0,Yes
Within_3,Letters,Yes,4,89.0,Yes
Out_3,Greek,Indifferent,4,339.0,Yes
Out_3,Symbols,Yes,4,143.0,Yes
Out_3,Letters,Yes,4,212.0,Yes
Out_3,Numbers,Indifferent,4,185.0,Yes
No,Symbols,No,4,161.0,Yes
No,Numbers,Yes,4,161.0,No
Out_3,Letters,Indifferent,4,171.0,Yes
Within_3,Symbols,Yes,5,223.0,Yes
Out_3,Numbers,Yes,5,159.0,Yes
Out_3,Numbers,Indifferent,5,260.0,No
Out_3,Greek,Indifferent,5,394.0,No
No,Greek,Yes,5,365.0,No
No,Symbols,Indifferent,5,309.0,Yes
No,Symbols,Yes,5,348.0,Yes
No,Numbers,Indifferent,5,256.0,No
Out_3,Symbols,Indifferent,5,374.0,Yes
No,Letters,Yes,5,364.0,No
Within_3,Greek,Yes,5,205.0,No
Out_3,Symbols,Yes,5,280.0,Yes
Out_3,Numbers,Indifferent,5,224.0,Yes
Out_3,Letters,Indifferent,5,198.0,Yes
Out_3,Greek,Indifferent,5,294.0,Yes
Out_3,Letters,Yes,5,242.0,No
Out_3,Greek,Yes,5,282.0,Yes
Out_3,Letters,Indifferent,5,290.0,Yes
Out_3,Numbers,Indifferent,5,308.0,Yes
Out_3,Numbers,Yes,5,310.0,No
No,Letters,Yes,5,336.0,Yes
Within_3,Greek,Yes,5,317.0,Yes
No,Letters,Indifferent,5,280.0,Yes
No,Symbols,Indifferent,5,232.0,Yes
Within_3,Greek,Yes,5,110.0,Yes
Within_3,Symbols,Yes,5,261.0,Yes
Within_3,Numbers,Yes,5,56.0,Yes
Out_3,Letters,Indifferent,5,121.0,Yes
No,Greek,No,5,175.0,No
Within_3,Symbols,Yes,5,96.0,Yes
Out_3,Greek,Yes,5,155.0,Yes
Out_3,Letters,Yes,5,179.0,Yes
Within_3,Numbers,Yes,5,65.0,Yes
Within_3,Symbols,Yes,5,109.0,Yes
No,Symbols,No,5,119.0,No
Out_3,Numbers,Yes,5,58.0,Yes
Out_3,Greek,Indifferent,5,240.0,Yes
Out_3,Letters,Indifferent,5,197.0,Yes
Out_3,Greek,Indifferent,5,155.0,Yes
Within_3,Numbers,Indifferent,5,192.0,Yes
Out_3,Symbols,Indifferent,5,167.0,Yes
Out_3,Greek,Yes,5,215.0,Yes
Within_3,Symbols,Yes,5,181.0,Yes
Within_3,Symbols,Yes,5,263.0,Yes
Out_3,Greek,Yes,5,134.0,Yes
Out_3,Greek,Indifferent,5,186.0,No
Within_3,Symbols,Yes,5,119.0,Yes
Out_3,Numbers,Indifferent,5,70.0,Yes
Out_3,Numbers,Yes,5,51.0,Yes
No,Letters,Yes,5,165.0,Yes
No,Letters,Yes,5,92.0,Yes
Within_3,Symbols,Yes,5,201.0,Yes
Out_3,Symbols,Yes,5,219.0,Yes
No,Greek,No,5,290.0,Yes
Out_3,Symbols,Yes,5,207.0,Yes
Out_3,Letters,Indifferent,5,115.0,Yes
No,Letters,No,5,340.0,No
Out_3,Symbols,Yes,5,167.0,Yes
Out_3,Greek,No,5,270.0,No
Within_3,Numbers,Yes,5,126.0,Yes
Out_3,Letters,Yes,5,285.0,Yes
Out_3,Letters,Indifferent,5,204.0,No
Within_3,Greek,Yes,5,195.0,Yes
Within_3,Symbols,Yes,5,111.0,Yes
Out_3,Numbers,Yes,5,93.0,Yes
No,Numbers,Indifferent,5,227.0,Yes
Out_3,Symbols,Yes,5,240.0,No
No,Numbers,Yes,5,167.0,Yes
No,Greek,Indifferent,5,135.0,No
No,Letters,Indifferent,5,176.0,Yes
Out_3,Greek,Yes,5,230.0,Yes
Within_3,Letters,Yes,5,66.0,Yes
Out_3,Numbers,Yes,5,75.0,Yes
Out_3,Letters,Indifferent,5,124.0,Yes
Within_3,Letters,Yes,5,72.0,Yes
Within_3,Symbols,Yes,5,117.0,Yes
Out_3,Numbers,Yes,5,108.0,Yes
Out_3,Greek,Indifferent,5,194.0,Yes
Out_3,Letters,Yes,5,102.0,Yes
No,Letters,Yes,5,123.0,No
Within_3,Letters,Yes,5,71.0,Yes
Within_3,Numbers,Yes,5,52.0,Yes
Within_3,Symbols,Indifferent,5,173.0,Yes
Out_3,Symbols,Indifferent,5,113.0,Yes
Within_3,Numbers,Indifferent,5,84.0,Yes
Out_3,Letters,Yes,5,62.0,Yes
Out_3,Letters,Yes,5,73.0,Yes
Within_3,Letters,Yes,5,80.0,Yes
Within_3,Numbers,Yes,5,78.0,Yes
Within_3,Numbers,Yes,5,50.0,Yes
Within_3,Numbers,Yes,5,35.0,Yes
No,Greek,Yes,5,150.0,Yes
Out_3,Numbers,No,5,156.0,No
Within_3,Letters,Yes,5,115.0,Yes
Out_3,Numbers,Indifferent,5,82.0,Yes
Within_3,Letters,Yes,5,90.0,Yes
Within_3,Symbols,Yes,5,86.0,Yes
Within_3,Numbers,Yes,5,74.0,Yes
Out_3,Letters,Indifferent,6,283.0,No
Out_3,Greek,Yes,6,228.0,Yes
Out_3,Letters,No,6,353.0,Yes
Out_3,Numbers,Indifferent,6,141.0,Yes
Out_3,Letters,No,6,271.0,Yes
Out_3,Symbols,No,6,403.0,Yes
Out_3,Numbers,Yes,6,380.0,Yes
Out_3,Greek,Yes,6,232.0,Yes
Out_3,Letters,Yes,6,170.0,Yes
Within_3,Greek,Yes,6,218.0,Yes
Within_3,Numbers,Yes,6,74.0,Yes
Out_3,Numbers,Yes,6,206.0,No
No,Numbers,Indifferent,6,255.0,No
Out_3,Symbols,Yes,6,245.0,No
Within_3,Greek,Yes,6,102.0,Yes
No,Symbols,No,6,390.0,Yes
Out_3,Symbols,Yes,6,410.0,Yes
Out_3,Letters,Yes,6,238.0,Yes
Out_3,Greek,Yes,6,272.0,Yes
Out_3,Symbols,No,6,339.0,No
Out_3,Greek,Yes,6,323.0,Yes
No,Symbols,Yes,6,390.0,No
Out_3,Letters,No,6,130.0,No
Out_3,Greek,Yes,6,376.0,No
Out_3,Symbols,No,6,268.0,Yes
Out_3,Numbers,Indifferent,6,266.0,Yes
No,Letters,Yes,6,226.0,Yes
Within_3,Greek,Yes,6,255.0,Yes
No,Greek,Indifferent,6,338.0,Yes
Out_3,Numbers,Yes,6,122.0,Yes
No,Greek,Indifferent,6,259.0,No
Out_3,Symbols,Indifferent,6,218.0,Yes
Within_3,Numbers,Yes,6,91.0,Yes
No,Letters,No,6,119.0,No
Out_3,Letters,Yes,6,195.0,Yes
Within_3,Numbers,Yes,6,200.0,Yes
Out_3,Greek,No,6,370.0,No
Out_3,Greek,Yes,6,270.0,Yes
Within_3,Symbols,Yes,6,277.0,Yes
Out_3,Letters,Yes,6,180.0,Yes
Out_3,Greek,No,6,367.0,No
Out_3,Greek,Indifferent,6,139.0,Yes
Out_3,Greek,Yes,6,365.0,No
No,Numbers,Indifferent,6,243.0,No
Out_3,Letters,Yes,6,197.0,Yes
Within_3,Greek,Yes,6,276.0,Yes
Out_3,Symbols,Indifferent,6,354.0,No
Out_3,Letters,Indifferent,6,265.0,Yes
No,Symbols,Indifferent,6,368.0,Yes
Out_3,Letters,Indifferent,6,130.0,No
Out_3,Greek,Yes,6,321.0,Yes
Out_3,Symbols,Yes,6,197.0,Yes
Within_3,Numbers,Yes,6,71.0,Yes
Out_3,Symbols,Yes,6,100.0,Yes
Out_3,Greek,Indifferent,6,325.0,No
Out_3,Numbers,Yes,6,112.0,Yes
Out_3,Letters,Yes,6,80.0,Yes
Out_3,Greek,Yes,6,289.0,Yes
Out_3,Letters,Indifferent,6,313.0,Yes
Out_3,Greek,Yes,6,170.0,Yes
Within_3,Symbols,Yes,6,315.0,Yes
Within_3,Numbers,Yes,6,270.0,Yes
No,Letters,Yes,6,310.0,Yes
Out_3,Greek,Yes,6,408.0,Yes
Within_3,Letters,Yes,6,92.0,Yes
Within_3,Numbers,Yes,6,125.0,Yes
Within_3,Symbols,Yes,6,302.0,Yes
Out_3,Greek,Indifferent,6,279.0,Yes
Out_3,Symbols,Indifferent,6,203.0,Yes
No,Numbers,No,6,341.0,No
Within_3,Letters,Indifferent,6,288.0,Yes
Within_3,Greek,Yes,6,237.0,No
Within_3,Symbols,Yes,6,165.0,Yes
Out_3,Numbers,Yes,6,230.0,No
Within_3,Symbols,Yes,6,224.0,Yes
Out_3,Greek,Indifferent,6,325.0,Yes
Out_3,Symbols,Yes,6,289.0,Yes
Within_3,Greek,Yes,6,175.0,Yes
Out_3,Letters,Yes,6,237.0,Yes
Out_3,Letters,Indifferent,6,418.0,Yes
No,Numbers,Indifferent,6,380.0,No
Out_3,Symbols,Yes,6,191.0,Yes
Out_3,Numbers,Indifferent,6,155.0,Yes
No,Symbols,Indifferent,6,341.0,Yes
Out_3,Letters,Yes,6,121.0,Yes
Within_3,Greek,Yes,6,230.0,Yes
No,Symbols,No,6,418.0,No
Out_3,Symbols,Yes,6,391.0,Yes
Out_3,Symbols,Yes,6,208.0,Yes
No,Numbers,No,6,320.0,No
Out_3,Letters,Yes,6,286.0,Yes
No,Greek,Yes,6,260.0,No
Out_3,Letters,Yes,6,95.0,Yes
No,Numbers,No,6,325.0,Yes
Within_3,Numbers,Yes,6,68.0,Yes
No,Symbols,Indifferent,6,381.0,Yes
Out_3,Greek,Indifferent,6,240.0,Yes
No,Greek,Indifferent,6,417.0,No
Out_3,Symbols,Yes,6,137.0,No
Out_3,Letters,Indifferent,6,105.0,Yes
No,Numbers,Yes,6,330.0,Yes
Within_3,Symbols,Yes,6,191.0,Yes
Within_3,Greek,Yes,6,191.0,Yes
Out_3,Letters,Yes,6,317.0,Yes
Within_3,Greek,Yes,6,208.0,Yes
Within_3,Letters,Yes,6,163.0,Yes
Within_3,Numbers,Yes,6,40.0,Yes
Out_3,Letters,Yes,6,106.0,Yes
Within_3,Numbers,Yes,6,111.0,Yes
Within_3,Numbers,Yes,6,69.0,Yes
Out_3,Letters,No,6,178.0,No
Out_3,Letters,Yes,6,207.0,Yes
Within_3,Greek,Yes,6,246.0,Yes
Within_3,Greek,Yes,6,173.0,Yes
No,Symbols,Yes,6,264.0,Yes
Out_3,Symbols,No,6,333.0,Yes
Within_3,Greek,Yes,6,208.0,Yes
Out_3,Letters,Yes,6,139.0,Yes
Within_3,Greek,Indifferent,6,353.0,No
Within_3,Symbols,Yes,6,147.0,Yes
Within_3,Numbers,Yes,6,142.0,Yes
No,Numbers,Indifferent,6,190.0,Yes
No,Symbols,Indifferent,6,248.0,Yes
Out_3,Symbols,Indifferent,6,253.0,Yes
Within_3,Numbers,Indifferent,6,83.0,Yes
Within_3,Letters,Yes,6,91.0,Yes
Out_3,Greek,Indifferent,6,138.0,Yes
Out_3,Numbers,No,6,160.0,Yes
Within_3,Letters,Yes,6,92.0,Yes
Out_3,Greek,Yes,6,220.0,Yes
Within_3,Numbers,Indifferent,6,136.0,Yes
Out_3,Symbols,Yes,6,224.0,Yes
Out_3,Letters,Yes,6,224.0,Yes
No,Symbols,Yes,6,279.0,Yes
Within_3,Greek,Yes,6,95.0,Yes
Within_3,Letters,Yes,6,182.0,Yes
Within_3,Numbers,Yes,6,90.0,Yes
Within_3,Greek,Yes,6,153.0,Yes
Out_3,Symbols,Yes,6,234.0,Yes
Out_3,Numbers,Yes,6,155.0,Yes
Out_3,Letters,Indifferent,6,120.0,Yes
Out_3,Greek,Yes,6,277.0,Yes
Out_3,Symbols,Indifferent,6,270.0,Yes
Out_3,Greek,Indifferent,6,236.0,Yes
Out_3,Letters,Yes,6,323.0,Yes
Out_3,Numbers,Yes,6,125.0,Yes
Within_3,Greek,Yes,6,229.0,Yes
Within_3,Letters,Yes,6,94.0,Yes
Within_3,Numbers,Yes,6,48.0,Yes
Out_3,Symbols,Yes,6,107.0,Yes
Out_3,Letters,Yes,6,256.0,Yes
Out_3,Numbers,Indifferent,6,244.0,Yes
Within_3,Symbols,Yes,6,142.0,Yes
Out_3,Letters,Yes,6,103.0,No
No,Letters,No,6,238.0,Yes
No,Greek,Yes,6,256.0,No
Within_3,Numbers,Yes,6,125.0,Yes
Out_3,Letters,Yes,6,155.0,Yes
No,Greek,Indifferent,6,345.0,Yes
No,Numbers,Indifferent,6,241.0,Yes
